net.pingu.app-pngs-0 \\SN-MNSSERVER\s.kotelnikow$\Download\ScanMyBook\ScanMyBook\app\build\generated\res\pngs\debug
net.pingu.app-core-1.12.0-14 C:\Users\s.kotelnikow\.gradle\caches\8.9\transforms\1faaa6f006d2a582d6126e27c85364ea\transformed\core-1.12.0\res
net.pingu.app-material-release-15 C:\Users\s.kotelnikow\.gradle\caches\8.9\transforms\21b1e969fbcd5853aa350d1d658f617c\transformed\material-release\res
net.pingu.app-activity-compose-1.8.0-16 C:\Users\s.kotelnikow\.gradle\caches\8.9\transforms\229b46f03d43ab3572b681ede2592aed\transformed\activity-compose-1.8.0\res
net.pingu.app-ui-tooling-release-17 C:\Users\s.kotelnikow\.gradle\caches\8.9\transforms\285499b0cd48e4588fe61b3dc5c22c61\transformed\ui-tooling-release\res
net.pingu.app-camera-extensions-1.4.2-18 C:\Users\s.kotelnikow\.gradle\caches\8.9\transforms\297e2e3e64cb23fd2a7a03f39a73884f\transformed\camera-extensions-1.4.2\res
net.pingu.app-startup-runtime-1.1.1-19 C:\Users\s.kotelnikow\.gradle\caches\8.9\transforms\2cf185593aa901bf4a4e632672a7ea6b\transformed\startup-runtime-1.1.1\res
net.pingu.app-lifecycle-process-2.6.1-20 C:\Users\s.kotelnikow\.gradle\caches\8.9\transforms\3462c012dea9cfbd5e855afe119f01ec\transformed\lifecycle-process-2.6.1\res
net.pingu.app-play-services-basement-18.4.0-21 C:\Users\s.kotelnikow\.gradle\caches\8.9\transforms\3bef4e43c774fa9c4e6c142dc98fd511\transformed\play-services-basement-18.4.0\res
net.pingu.app-camera-core-1.4.2-22 C:\Users\s.kotelnikow\.gradle\caches\8.9\transforms\3c7cf26421a214d316051c50d0ad817a\transformed\camera-core-1.4.2\res
net.pingu.app-tracing-1.2.0-23 C:\Users\s.kotelnikow\.gradle\caches\8.9\transforms\3cf57138a877597586dd42aa1436f458\transformed\tracing-1.2.0\res
net.pingu.app-material3-release-24 C:\Users\s.kotelnikow\.gradle\caches\8.9\transforms\3ffc137f4c475daf967121165b5a9cc9\transformed\material3-release\res
net.pingu.app-savedstate-1.2.1-25 C:\Users\s.kotelnikow\.gradle\caches\8.9\transforms\440270fd37b84ed6b9879a470a1919aa\transformed\savedstate-1.2.1\res
net.pingu.app-runtime-saveable-release-26 C:\Users\s.kotelnikow\.gradle\caches\8.9\transforms\460e9eb98ae0d225c8a54213fd2e5f0c\transformed\runtime-saveable-release\res
net.pingu.app-foundation-layout-release-27 C:\Users\s.kotelnikow\.gradle\caches\8.9\transforms\469496ce1f0b6463fb4277486a251d74\transformed\foundation-layout-release\res
net.pingu.app-material-ripple-release-28 C:\Users\s.kotelnikow\.gradle\caches\8.9\transforms\51551051786641ea88a2058cdb56825b\transformed\material-ripple-release\res
net.pingu.app-camera-camera2-1.4.2-29 C:\Users\s.kotelnikow\.gradle\caches\8.9\transforms\5284934ba109c313df646aff20838ade\transformed\camera-camera2-1.4.2\res
net.pingu.app-activity-1.8.0-30 C:\Users\s.kotelnikow\.gradle\caches\8.9\transforms\5ca87ea06b9a40675ca3dc7cb76ae940\transformed\activity-1.8.0\res
net.pingu.app-camera-view-1.4.2-31 C:\Users\s.kotelnikow\.gradle\caches\8.9\transforms\620abafd3948d8145efd0d334dbb5bfe\transformed\camera-view-1.4.2\res
net.pingu.app-lifecycle-viewmodel-ktx-2.6.1-32 C:\Users\s.kotelnikow\.gradle\caches\8.9\transforms\63d2f9c03f48ce9d4ecc7d6f2908b9fd\transformed\lifecycle-viewmodel-ktx-2.6.1\res
net.pingu.app-core-runtime-2.2.0-33 C:\Users\s.kotelnikow\.gradle\caches\8.9\transforms\71f9fdf120bd1cdfc9c86e9b627abfa1\transformed\core-runtime-2.2.0\res
net.pingu.app-profileinstaller-1.3.0-34 C:\Users\s.kotelnikow\.gradle\caches\8.9\transforms\74c84dab36d7ea5d1aff5f116afcaf2a\transformed\profileinstaller-1.3.0\res
net.pingu.app-camera-video-1.4.2-35 C:\Users\s.kotelnikow\.gradle\caches\8.9\transforms\8305444b01994bc2d667357b8954f04c\transformed\camera-video-1.4.2\res
net.pingu.app-ui-tooling-data-release-36 C:\Users\s.kotelnikow\.gradle\caches\8.9\transforms\8f13159423ffcb157370931db75be5de\transformed\ui-tooling-data-release\res
net.pingu.app-ui-release-37 C:\Users\s.kotelnikow\.gradle\caches\8.9\transforms\8f8aca77e3ad9b033d778d6cf2ead858\transformed\ui-release\res
net.pingu.app-animation-core-release-38 C:\Users\s.kotelnikow\.gradle\caches\8.9\transforms\a4968ae004998e83a13aa29f71f61ef6\transformed\animation-core-release\res
net.pingu.app-lifecycle-runtime-2.6.1-39 C:\Users\s.kotelnikow\.gradle\caches\8.9\transforms\adb3cc1fe12bf83d7c538729d74d79bd\transformed\lifecycle-runtime-2.6.1\res
net.pingu.app-material-icons-core-release-40 C:\Users\s.kotelnikow\.gradle\caches\8.9\transforms\b083606d2e5aa1b36d4a57c0e0c2d909\transformed\material-icons-core-release\res
net.pingu.app-annotation-experimental-1.4.1-41 C:\Users\s.kotelnikow\.gradle\caches\8.9\transforms\b745aeaae068675210359a5911e64c5c\transformed\annotation-experimental-1.4.1\res
net.pingu.app-camera-lifecycle-1.4.2-42 C:\Users\s.kotelnikow\.gradle\caches\8.9\transforms\b7aaf80faee9e4c6b3b8eb4cc8c3bc6f\transformed\camera-lifecycle-1.4.2\res
net.pingu.app-emoji2-views-helper-1.3.0-43 C:\Users\s.kotelnikow\.gradle\caches\8.9\transforms\b841f0282bac3f007695c4c67c34b50e\transformed\emoji2-views-helper-1.3.0\res
net.pingu.app-savedstate-ktx-1.2.1-44 C:\Users\s.kotelnikow\.gradle\caches\8.9\transforms\beb9e72f1fd5b7e2879875aaabdf04bb\transformed\savedstate-ktx-1.2.1\res
net.pingu.app-appcompat-resources-1.6.1-45 C:\Users\s.kotelnikow\.gradle\caches\8.9\transforms\c01dc2df9eba0a800e2515a0becc73bf\transformed\appcompat-resources-1.6.1\res
net.pingu.app-play-services-base-18.5.0-46 C:\Users\s.kotelnikow\.gradle\caches\8.9\transforms\c122619fe2ccb33c5fd2597c1eb92474\transformed\play-services-base-18.5.0\res
net.pingu.app-lifecycle-runtime-ktx-2.6.1-47 C:\Users\s.kotelnikow\.gradle\caches\8.9\transforms\c66970aa717e27261527c29887652876\transformed\lifecycle-runtime-ktx-2.6.1\res
net.pingu.app-customview-poolingcontainer-1.0.0-48 C:\Users\s.kotelnikow\.gradle\caches\8.9\transforms\c9586b1c3c264c3e5cf3686b86f324ec\transformed\customview-poolingcontainer-1.0.0\res
net.pingu.app-ui-util-release-49 C:\Users\s.kotelnikow\.gradle\caches\8.9\transforms\d15717d480579163c9752bbdffbe8d03\transformed\ui-util-release\res
net.pingu.app-fragment-1.3.6-50 C:\Users\s.kotelnikow\.gradle\caches\8.9\transforms\d3391be3bb80f591aa26529db6d1de53\transformed\fragment-1.3.6\res
net.pingu.app-lifecycle-livedata-core-2.6.1-51 C:\Users\s.kotelnikow\.gradle\caches\8.9\transforms\d56d6a9bace84e0f10c51aebeea7a844\transformed\lifecycle-livedata-core-2.6.1\res
net.pingu.app-animation-release-52 C:\Users\s.kotelnikow\.gradle\caches\8.9\transforms\da2f3521fa7ce70cc917aea31ed9feeb\transformed\animation-release\res
net.pingu.app-ui-unit-release-53 C:\Users\s.kotelnikow\.gradle\caches\8.9\transforms\dbe3354b8996b0e433eb1740108f9044\transformed\ui-unit-release\res
net.pingu.app-ui-tooling-preview-release-54 C:\Users\s.kotelnikow\.gradle\caches\8.9\transforms\e5f521592507b3bc155e76861ada9e8d\transformed\ui-tooling-preview-release\res
net.pingu.app-foundation-release-55 C:\Users\s.kotelnikow\.gradle\caches\8.9\transforms\e6724257961771e40fbab5126749c40d\transformed\foundation-release\res
net.pingu.app-ui-text-release-56 C:\Users\s.kotelnikow\.gradle\caches\8.9\transforms\ec7e8121b17d24e4e9eae2b6563ff775\transformed\ui-text-release\res
net.pingu.app-lifecycle-viewmodel-2.6.1-57 C:\Users\s.kotelnikow\.gradle\caches\8.9\transforms\edaa2cea5267b369ebea99aa8a992619\transformed\lifecycle-viewmodel-2.6.1\res
net.pingu.app-ui-geometry-release-58 C:\Users\s.kotelnikow\.gradle\caches\8.9\transforms\f4e620eee96377966f6fbea3e4542ec6\transformed\ui-geometry-release\res
net.pingu.app-appcompat-1.6.1-59 C:\Users\s.kotelnikow\.gradle\caches\8.9\transforms\fa2d9ddf362ceff690afbba1047ef667\transformed\appcompat-1.6.1\res
net.pingu.app-ui-test-manifest-1.6.6-60 C:\Users\s.kotelnikow\.gradle\caches\8.9\transforms\fbd4bc22800d6c33df3582ec864cd628\transformed\ui-test-manifest-1.6.6\res
net.pingu.app-activity-ktx-1.8.0-61 C:\Users\s.kotelnikow\.gradle\caches\8.9\transforms\fda81e65a27e359680f3e0d7634ffd44\transformed\activity-ktx-1.8.0\res
